Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0x388c628c
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1366401 rows and 618217 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541835 rows and 728757 columns (presolve time = 25s) ...
Presolve removed 1541892 rows and 728800 columns (presolve time = 30s) ...
Presolve removed 1541892 rows and 1930310 columns (presolve time = 426s) ...
Presolve removed 3216039 rows and 1930310 columns
Presolve time: 427.09s
Presolved: 1883619 rows, 1327794 columns, 5510477 nonzeros
Variable types: 1327794 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 19.92s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.817e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.685e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32524982e+11 -2.51654726e+13  2.84e+05 8.83e+00  6.46e+07   462s
   1   2.26357941e+11 -1.56474132e+13  1.32e+05 7.37e+01  2.18e+07   467s
   2   1.62767381e+11 -1.12952663e+13  9.02e+04 7.21e+00  1.28e+07   472s
   3   3.58029630e+10 -5.22309040e+12  1.42e+04 2.14e+02  2.44e+06   477s
   4   1.68147914e+10 -1.73955420e+12  5.19e+03 5.06e+01  7.69e+05   482s
   5   9.95890380e+09 -9.81722987e+11  2.14e+03 2.89e+01  3.82e+05   484s
   6   7.16895102e+09 -3.38094034e+11  9.59e+02 9.55e+00  1.53e+05   486s
   7   5.59109203e+09 -1.81395637e+11  3.67e+02 5.05e+00  7.70e+04   489s
   8   3.26048511e+09 -7.18091607e+10  9.70e+01 1.60e+00  3.00e+04   492s
   9   2.54003409e+09 -4.60735562e+10  5.43e+01 6.71e-01  1.82e+04   495s
  10   2.10759474e+09 -1.75885882e+10  2.36e+01 2.12e-01  7.22e+03   497s
  11   1.59912128e+09 -7.40826809e+09  1.15e+01 6.95e-02  3.06e+03   499s
  12   8.89780066e+08 -4.77655190e+09  2.92e+00 4.11e-02  1.53e+03   501s
  13   5.46211084e+08 -2.42645937e+09  1.15e+00 1.91e-02  7.49e+02   503s
  14   3.66182410e+08 -1.42128698e+09  5.30e-01 1.06e-02  4.38e+02   507s
  15   3.35148607e+08 -9.45748369e+08  4.54e-01 6.97e-03  3.13e+02   510s
  16   3.13251409e+08 -8.10538684e+08  4.05e-01 6.02e-03  2.74e+02   512s
  17   2.64419188e+08 -7.03476588e+08  3.01e-01 5.27e-03  2.35e+02   514s
  18   2.15472025e+08 -5.22419480e+08  2.07e-01 4.01e-03  1.78e+02   517s
  19   2.06315588e+08 -4.17643362e+08  1.92e-01 3.29e-03  1.51e+02   520s
  20   1.79101190e+08 -3.29314208e+08  1.48e-01 2.68e-03  1.22e+02   526s
  21   1.60084003e+08 -2.62844254e+08  1.20e-01 2.22e-03  1.02e+02   531s
  22   1.54518910e+08 -2.20570503e+08  1.13e-01 1.92e-03  9.02e+01   534s
  23   1.33603112e+08 -1.76505231e+08  8.53e-02 1.61e-03  7.45e+01   539s
  24   1.22701157e+08 -1.48298719e+08  7.27e-02 1.41e-03  6.51e+01   544s
  25   1.11063215e+08 -1.14691275e+08  6.00e-02 1.16e-03  5.42e+01   549s
  26   1.00283067e+08 -9.49963011e+07  4.95e-02 1.01e-03  4.69e+01   554s
  27   8.89352962e+07 -7.31451100e+07  3.94e-02 8.40e-04  3.89e+01   559s
  28   8.30137110e+07 -6.36149604e+07  3.48e-02 7.61e-04  3.52e+01   564s
  29   6.94922481e+07 -3.77316076e+07  2.51e-02 5.44e-04  2.57e+01   569s
  30   5.75693133e+07 -2.30642606e+07  1.81e-02 4.10e-04  1.93e+01   574s
  31   4.67101847e+07 -1.35632183e+07  1.24e-02 3.18e-04  1.44e+01   580s
  32   4.18383840e+07 -8.38765455e+06  1.01e-02 2.66e-04  1.20e+01   586s
  33   3.75516967e+07 -3.83029809e+06  8.21e-03 2.19e-04  9.92e+00   590s
  34   3.29846887e+07 -5.49415937e+05  6.27e-03 1.85e-04  8.04e+00   595s
Concurrent spin time: 0.28s

Solved with barrier

Root relaxation: objective 2.625587e+07, 418760 iterations, 544.48 seconds (252.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    2.625587e+07 2.6256e+07  0.00%     -  986s

Explored 1 nodes (418760 simplex iterations) in 986.87 seconds (529.09 work units)
Thread count was 24 (of 24 available processors)

Solution count 1: 2.62559e+07 

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (7.2489e-06) exceeds tolerance
Warning: max bound violation (7.2489e-06) exceeds tolerance
Best objective 2.625586620394e+07, best bound 2.625586620394e+07, gap 0.0000%

User-callback calls 34430, time in user-callback 0.11 sec
Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0x736d71e1
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-04, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1367895 rows and 619626 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541887 rows and 728791 columns (presolve time = 25s) ...
Presolve removed 1541891 rows and 728798 columns (presolve time = 30s) ...
Presolve removed 1541891 rows and 1930308 columns (presolve time = 375s) ...
Presolve removed 3216038 rows and 1930308 columns
Presolve time: 376.18s
Presolved: 1883620 rows, 1327796 columns, 5510488 nonzeros
Variable types: 1327796 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 20.81s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.816e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.757e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32466930e+11 -2.51645119e+13  2.84e+05 8.83e+00  6.46e+07   412s
   1   2.26326992e+11 -1.56456003e+13  1.32e+05 7.37e+01  2.17e+07   417s
   2   1.62738958e+11 -1.12932641e+13  9.02e+04 8.79e+00  1.28e+07   421s
   3   3.58346390e+10 -5.22072583e+12  1.42e+04 1.92e+02  2.44e+06   427s
   4   1.68214101e+10 -1.73227315e+12  5.19e+03 4.85e+01  7.67e+05   431s
   5   9.96412142e+09 -9.76113666e+11  2.14e+03 2.67e+01  3.80e+05   434s
   6   7.17045403e+09 -3.36145798e+11  9.57e+02 8.85e+00  1.53e+05   436s
   7   5.65850991e+09 -1.80626175e+11  3.91e+02 4.75e+00  7.90e+04   439s
   8   3.26653443e+09 -7.17761804e+10  1.02e+02 1.54e+00  3.05e+04   442s
   9   2.57919416e+09 -5.05702079e+10  5.89e+01 8.36e-01  1.99e+04   445s
  10   2.18865177e+09 -1.65261161e+10  2.71e+01 2.23e-01  7.40e+03   446s
  11   1.63194123e+09 -7.23594997e+09  1.42e+01 7.44e-02  3.33e+03   448s
  12   8.97309684e+08 -4.67051924e+09  5.45e+00 4.25e-02  1.70e+03   450s
  13   5.45709843e+08 -2.46078821e+09  2.32e+00 1.96e-02  8.13e+02   453s
  14   3.79566745e+08 -1.44068338e+09  1.19e+00 1.09e-02  4.65e+02   456s
  15   3.38544180e+08 -1.02468854e+09  9.78e-01 7.68e-03  3.44e+02   458s
  16   3.14511474e+08 -8.03702312e+08  8.62e-01 6.06e-03  2.80e+02   460s
  17   2.95854856e+08 -6.40466363e+08  7.78e-01 4.79e-03  2.33e+02   462s
  18   2.69926374e+08 -5.06244162e+08  6.66e-01 3.91e-03  1.92e+02   465s
  19   2.57798138e+08 -4.54692826e+08  6.18e-01 3.51e-03  1.76e+02   468s
  20   2.04482714e+08 -3.48977130e+08  4.10e-01 2.78e-03  1.35e+02   473s
  21   1.96161707e+08 -2.76915914e+08  3.81e-01 2.28e-03  1.16e+02   476s
  22   1.63267394e+08 -2.04995742e+08  2.70e-01 1.79e-03  8.95e+01   480s
  23   1.57294824e+08 -1.68877120e+08  2.52e-01 1.54e-03  7.91e+01   484s
  24   1.36831056e+08 -1.29071927e+08  1.93e-01 1.27e-03  6.43e+01   489s
  25   1.24664834e+08 -1.00804624e+08  1.61e-01 1.07e-03  5.45e+01   494s
  26   1.16553295e+08 -8.42738525e+07  1.41e-01 9.51e-04  4.85e+01   499s
  27   1.06108172e+08 -7.09671538e+07  1.17e-01 8.49e-04  4.27e+01   504s
  28   9.33594784e+07 -4.26626800e+07  8.91e-02 6.35e-04  3.27e+01   509s
  29   8.48233078e+07 -2.86943007e+07  7.33e-02 5.23e-04  2.73e+01   514s
  30   7.62292668e+07 -1.45644272e+07  5.92e-02 4.06e-04  2.18e+01   519s
  31   6.85477201e+07 -6.64694283e+06  4.77e-02 3.37e-04  1.81e+01   525s
  32   6.09083261e+07  1.95982929e+06  3.74e-02 2.58e-04  1.42e+01   530s
  33   5.26596011e+07  9.20227655e+06  2.69e-02 1.89e-04  1.04e+01   535s
  34   4.68194099e+07  1.42254512e+07  1.99e-02 1.41e-04  7.83e+00   540s
  35   4.29185122e+07  1.68814803e+07  1.54e-02 1.16e-04  6.25e+00   546s
  36   3.95795776e+07  1.94726273e+07  1.15e-02 9.10e-05  4.83e+00   552s
  37   3.65705628e+07  2.12765211e+07  7.96e-03 7.41e-05  3.67e+00   558s
  38   3.45759525e+07  2.26012620e+07  7.02e-03 6.19e-05  2.87e+00   564s
  39   3.35361491e+07  2.40465749e+07  5.61e-03 4.82e-05  2.28e+00   568s
  40   3.31321956e+07  2.43831337e+07  5.08e-03 4.50e-05  2.10e+00   573s
  41   3.20981646e+07  2.54020271e+07  3.74e-03 3.52e-05  1.61e+00   577s
  42   3.14290524e+07  2.59660488e+07  2.90e-03 2.97e-05  1.31e+00   581s
  43   3.09083463e+07  2.63364625e+07  2.25e-03 2.61e-05  1.10e+00   586s
  44   3.06795919e+07  2.67269670e+07  1.97e-03 2.23e-05  9.48e-01   589s
  45   3.04777376e+07  2.69625293e+07  1.72e-03 2.00e-05  8.43e-01   594s
  46   3.02271106e+07  2.72110241e+07  1.42e-03 1.76e-05  7.24e-01   598s
  47   2.99815481e+07  2.75399067e+07  1.13e-03 1.44e-05  5.86e-01   602s
  48   2.98389626e+07  2.78262874e+07  9.50e-04 1.17e-05  4.83e-01   606s
  49   2.96637713e+07  2.79902023e+07  7.41e-04 1.01e-05  4.01e-01   611s
  50   2.95458437e+07  2.81872460e+07  6.00e-04 8.18e-06  3.26e-01   615s
  51   2.94769449e+07  2.83242546e+07  5.16e-04 6.87e-06  2.76e-01   619s
  52   2.94047341e+07  2.84247919e+07  4.31e-04 5.89e-06  2.35e-01   624s
  53   2.93491637e+07  2.85025677e+07  3.67e-04 5.16e-06  2.03e-01   628s
  54   2.93077075e+07  2.86265948e+07  3.18e-04 3.94e-06  1.63e-01   632s
  55   2.92586708e+07  2.87119804e+07  2.61e-04 3.10e-06  1.31e-01   636s
  56   2.92066011e+07  2.87827228e+07  2.01e-04 2.40e-06  1.02e-01   640s
  57   2.91766647e+07  2.88337981e+07  1.66e-04 1.90e-06  8.22e-02   645s
  58   2.91400202e+07  2.88713645e+07  1.25e-04 1.53e-06  6.44e-02   649s
  59   2.91274045e+07  2.88883868e+07  1.10e-04 1.36e-06  5.73e-02   653s
  60   2.91098353e+07  2.89147880e+07  9.01e-05 1.10e-06  4.68e-02   657s
  61   2.90932268e+07  2.89310951e+07  7.14e-05 9.39e-07  3.89e-02   662s
  62   2.90822731e+07  2.89562016e+07  5.93e-05 6.95e-07  3.02e-02   666s
  63   2.90757000e+07  2.89667550e+07  5.21e-05 5.90e-07  2.61e-02   671s
  64   2.90674533e+07  2.89765136e+07  4.33e-05 4.92e-07  2.18e-02   675s
  65   2.90613696e+07  2.89812657e+07  3.69e-05 4.45e-07  1.92e-02   680s
  66   2.90582806e+07  2.89894258e+07  3.36e-05 3.65e-07  1.65e-02   684s
  67   2.90543542e+07  2.89945001e+07  2.93e-05 3.14e-07  1.44e-02   688s
  68   2.90490254e+07  2.89978476e+07  2.38e-05 2.80e-07  1.23e-02   692s
  69   2.90481386e+07  2.90010744e+07  2.29e-05 2.48e-07  1.13e-02   696s
  70   2.90457287e+07  2.90042647e+07  2.03e-05 2.16e-07  9.95e-03   699s
  71   2.90450485e+07  2.90063695e+07  1.96e-05 1.95e-07  9.28e-03   702s
  72   2.90425418e+07  2.90086353e+07  1.70e-05 1.73e-07  8.13e-03   706s
  73   2.90419222e+07  2.90093984e+07  1.64e-05 1.65e-07  7.80e-03   710s
  74   2.90406298e+07  2.90107202e+07  1.50e-05 1.52e-07  7.18e-03   715s
  75   2.90383451e+07  2.90116970e+07  1.26e-05 1.42e-07  6.39e-03   719s
  76   2.90376257e+07  2.90132548e+07  1.19e-05 1.27e-07  5.85e-03   723s
  77   2.90363839e+07  2.90147591e+07  1.06e-05 1.12e-07  5.19e-03   727s
  78   2.90353248e+07  2.90167733e+07  9.46e-06 9.17e-08  4.45e-03   732s
  79   2.90340797e+07  2.90180439e+07  8.16e-06 7.89e-08  3.85e-03   736s
  80   2.90332110e+07  2.90188926e+07  7.26e-06 7.03e-08  3.44e-03   740s
  81   2.90324839e+07  2.90198713e+07  6.51e-06 6.06e-08  3.03e-03   743s
  82   2.90315425e+07  2.90205236e+07  5.54e-06 5.41e-08  2.64e-03   747s
  83   2.90308348e+07  2.90214587e+07  4.82e-06 4.48e-08  2.25e-03   751s
  84   2.90301909e+07  2.90219956e+07  4.18e-06 3.95e-08  1.97e-03   756s
  85   2.90295840e+07  2.90228584e+07  3.56e-06 3.09e-08  1.61e-03   760s
  86   2.90290375e+07  2.90231573e+07  3.01e-06 2.79e-08  1.41e-03   763s
  87   2.90286440e+07  2.90236710e+07  2.61e-06 2.28e-08  1.19e-03   768s
  88   2.90283738e+07  2.90240687e+07  2.34e-06 1.89e-08  1.03e-03   771s
  89   2.90281661e+07  2.90242077e+07  2.14e-06 1.75e-08  9.50e-04   775s
  90   2.90279781e+07  2.90243064e+07  1.95e-06 1.65e-08  8.81e-04   778s
  91   2.90276988e+07  2.90246212e+07  1.68e-06 1.33e-08  7.38e-04   782s
  92   2.90274045e+07  2.90247266e+07  1.39e-06 1.23e-08  6.42e-04   787s
  93   2.90271716e+07  2.90248562e+07  1.16e-06 1.10e-08  5.55e-04   791s
  94   2.90268883e+07  2.90251148e+07  8.76e-07 8.39e-09  4.25e-04   795s
  95   2.90267541e+07  2.90253409e+07  7.44e-07 6.13e-09  3.39e-04   800s
  96   2.90265949e+07  2.90254771e+07  5.90e-07 4.78e-09  2.68e-04   804s
  97   2.90264482e+07  2.90256028e+07  4.48e-07 3.53e-09  2.03e-04   808s
  98   2.90263282e+07  2.90256748e+07  3.34e-07 2.82e-09  1.57e-04   813s
  99   2.90262649e+07  2.90257591e+07  2.74e-07 2.01e-09  1.21e-04   817s
 100   2.90262385e+07  2.90258026e+07  2.53e-07 1.59e-09  1.05e-04   821s
 101   2.90261931e+07  2.90258181e+07  2.25e-07 1.43e-09  9.00e-05   825s
 102   2.90261410e+07  2.90258493e+07  1.84e-07 1.13e-09  7.00e-05   829s
 103   2.90261071e+07  2.90258893e+07  1.44e-07 7.44e-10  5.23e-05   833s
 104   2.90260768e+07  2.90259041e+07  1.24e-07 5.99e-10  4.14e-05   837s
 105   2.90260658e+07  2.90259228e+07  1.10e-07 4.23e-10  3.43e-05   842s
 106   2.90260421e+07  2.90259284e+07  9.58e-08 3.66e-10  2.73e-05   846s
 107   2.90260281e+07  2.90259379e+07  7.75e-08 2.71e-10  2.16e-05   851s
 108   2.90260142e+07  2.90259434e+07  5.96e-08 2.18e-10  1.70e-05   855s
 109   2.90260077e+07  2.90259489e+07  5.13e-08 1.66e-10  1.41e-05   860s
 110   2.90259935e+07  2.90259527e+07  4.78e-08 1.33e-10  9.78e-06   866s
 111   2.90259865e+07  2.90259538e+07  3.49e-08 1.22e-10  7.84e-06   871s
 112   2.90259823e+07  2.90259598e+07  4.71e-08 6.51e-11  5.42e-06   877s
 113   2.90259766e+07  2.90259623e+07  2.73e-08 4.31e-11  3.44e-06   883s
 114   2.90259748e+07  2.90259639e+07  2.82e-08 2.75e-11  2.63e-06   887s
 115   2.90259726e+07  2.90259641e+07  3.33e-08 2.54e-11  2.03e-06   893s
 116   2.90259719e+07  2.90259651e+07  2.91e-08 1.83e-11  1.63e-06   899s
 117   2.90259700e+07  2.90259658e+07  1.74e-08 1.00e-11  9.90e-07   905s
 118   2.90259693e+07  2.90259661e+07  1.36e-08 7.05e-12  7.87e-07   912s
 119   2.90259684e+07  2.90259667e+07  1.17e-08 4.09e-12  4.22e-07   917s
 120   2.90259681e+07  2.90259667e+07  8.66e-09 6.37e-12  3.21e-07   923s
 121   2.90259674e+07  2.90259668e+07  3.27e-09 4.09e-12  1.40e-07   927s
 122   2.90259673e+07  2.90259669e+07  2.23e-09 3.64e-12  9.55e-08   929s
 123   2.90259671e+07  2.90259669e+07  2.81e-09 4.77e-12  5.50e-08   934s
 124   2.90259671e+07  2.90259670e+07  3.80e-09 5.23e-12  3.45e-08   938s
 125   2.90259670e+07  2.90259670e+07  1.83e-09 5.46e-12  1.88e-08   941s

Barrier solved model in 125 iterations and 941.07 seconds (420.15 work units)
Optimal objective 2.90259670e+07


Root crossover log...

 1551036 DPushes remaining with DInf 0.0000000e+00               943s
  214266 DPushes remaining with DInf 0.0000000e+00               960s
  124254 DPushes remaining with DInf 0.0000000e+00               966s
   73790 DPushes remaining with DInf 0.0000000e+00               971s
   52999 DPushes remaining with DInf 0.0000000e+00               975s
   11757 DPushes remaining with DInf 0.0000000e+00               980s
      38 DPushes remaining with DInf 0.0000000e+00               985s
       0 DPushes remaining with DInf 0.0000000e+00               985s

   32747 PPushes remaining with PInf 1.5476617e-01               986s
   14963 PPushes remaining with PInf 1.2974843e-01               991s
    4661 PPushes remaining with PInf 3.0966357e-01               995s
       0 PPushes remaining with PInf 4.6400516e-03               997s

  Push phase complete: Pinf 4.6400516e-03, Dinf 1.0047671e+04    998s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  449523    2.9025967e+07   0.000000e+00   1.004767e+04    998s
  451358    2.9025967e+07   2.757682e-03   0.000000e+00   1002s
  451362    2.9025967e+07   0.000000e+00   0.000000e+00   1003s
  451362    2.9025967e+07   0.000000e+00   0.000000e+00   1004s
Concurrent spin time: 0.00s

Solved with barrier

Root relaxation: objective 2.902597e+07, 451362 iterations, 623.62 seconds (316.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    2.902597e+07 2.9026e+07  0.00%     - 1003s

Explored 1 nodes (451362 simplex iterations) in 1004.29 seconds (538.61 work units)
Thread count was 24 (of 24 available processors)

Solution count 1: 2.9026e+07 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.902596699479e+07, best bound 2.902596699479e+07, gap 0.0000%

User-callback calls 46343, time in user-callback 0.22 sec

Objective value for spring: 17394034.859
Energy capacity invested in spring:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   273.69730643441227   0.0  0.0  0.0    0.0
    20.861876480037626  0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    45.33851031611182   0.0  0.0  0.0   25.6517949156703
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   363.994603594954     0.0  0.0  0.0   11.391466063555498
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1298.3085864716156    0.0  0.0  0.0   66.02031068232863
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1604.6636100839323    0.0  0.0  0.0  126.25598915337515
   761.8594420781794    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  3392.181856674052     0.0  0.0  0.0  137.9712387310675
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.643343626017555
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  2597.335513531485     0.0  0.0  0.0   21.198542313347296
  1008.1947356838486    0.0  0.0  0.0    0.0
   673.0138238672206    0.0  0.0  0.0   28.66861168108996
   446.4727630835354    0.0  0.0  0.0    5.251180403388567
  2489.0607926611315    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  5937.14861376713      0.0  0.0  0.0   88.43717772053444
   221.3856470625349    0.0  0.0  0.0    0.0
 16669.17530456711      0.0  0.0  0.0    0.4843638224298615
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1736.602175160962     0.0  0.0  0.0   27.310868047306055
    71.52838264231467   0.0  0.0  0.0    0.0
   233.401680562179     0.0  0.0  0.0    0.0
   551.180305213745     0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   676.2609415023492    0.0  0.0  0.0   16.460178075911536
   220.54684576803984   0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  3128.2385166893155    0.0  0.0  0.0    0.0
  3472.6367332731784    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   930.8952146939605    0.0  0.0  0.0    9.178622826105642
 11452.567813129108     0.0  0.0  0.0  133.20582697858893
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
