Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0x1295d2b1
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 560866 rows and 620740 columns (presolve time = 5s) ...
Presolve removed 561936 rows and 621849 columns (presolve time = 10s) ...
Presolve removed 561936 rows and 623211 columns (presolve time = 15s) ...
Presolve removed 564677 rows and 623237 columns (presolve time = 20s) ...
Presolve removed 564723 rows and 623265 columns (presolve time = 25s) ...
Presolve removed 564731 rows and 623271 columns (presolve time = 30s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 38s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 40s) ...
Presolve removed 566482 rows and 624247 columns (presolve time = 45s) ...
Presolve removed 566482 rows and 2462034 columns (presolve time = 471s) ...
Presolve removed 3479700 rows and 2462034 columns
Presolve time: 472.56s
Presolved: 3058038 rows, 1919654 columns, 7887367 nonzeros
Variable types: 1349664 continuous, 569990 integer (569990 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 23.00s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.622e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.138e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09909419e+10 -2.67198347e+12  3.86e+04 3.99e+01  3.85e+06   524s
   1   5.43531373e+10 -1.31290679e+12  1.96e+04 7.63e+01  1.28e+06   528s
   2   3.40419381e+10 -4.49538427e+11  1.25e+04 1.31e+01  7.99e+05   534s
   3   3.85388662e+09 -8.24919196e+10  1.36e+03 2.23e+00  8.21e+04   538s
   4   2.52104458e+09 -4.20510281e+10  8.11e+02 1.06e+00  4.36e+04   540s
   5   9.63554552e+08 -3.00519399e+10  2.30e+02 4.89e-01  1.48e+04   542s
   6   6.35629168e+08 -1.99355952e+10  1.17e+02 1.72e-01  7.80e+03   544s
   7   4.41555533e+08 -9.96910368e+09  5.90e+01 1.62e-01  3.59e+03   547s
   8   3.11873648e+08 -5.36139803e+09  2.50e+01 7.62e-02  1.69e+03   550s
   9   2.33386335e+08 -2.42986452e+09  8.89e+00 1.73e-02  6.97e+02   553s
  10   2.03012648e+08 -1.49762578e+09  4.28e+00 9.15e-03  4.07e+02   554s
  11   1.87866397e+08 -1.06231250e+09  2.54e+00 6.43e-03  2.87e+02   557s
  12   1.80482937e+08 -7.59124265e+08  1.90e+00 4.61e-03  2.12e+02   559s
  13   1.67581638e+08 -5.47072159e+08  1.11e+00 3.42e-03  1.58e+02   561s
  14   1.51923857e+08 -3.53724987e+08  5.90e-01 2.30e-03  1.10e+02   564s
  15   1.33511442e+08 -2.08741187e+08  3.34e-01 1.43e-03  7.38e+01   568s
  16   1.09509512e+08 -8.01987036e+07  1.77e-01 6.80e-04  4.07e+01   571s
  17   9.10043289e+07 -3.55237258e+07  1.44e-01 3.83e-04  2.72e+01   575s
  18   7.95736834e+07 -2.20674857e+07  1.23e-01 2.77e-04  2.18e+01   578s
  19   7.40808452e+07 -1.36480114e+07  1.02e-01 2.16e-04  1.88e+01   580s
  20   6.99521308e+07 -4.68093916e+06  9.09e-02 1.56e-04  1.60e+01   582s
Total elapsed time = 900.23s
Total elapsed time = 938.61s
Total elapsed time = 943.02s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4.1827e+07    0   99          - 4.1827e+07      -     -  945s
H    0     0                    4.182687e+07 4.1827e+07  0.00%     -  960s
     0     0 4.1827e+07    0   99 4.1827e+07 4.1827e+07  0.00%     -  960s

Explored 1 nodes (530133 simplex iterations) in 961.04 seconds (525.54 work units)
Thread count was 24 (of 24 available processors)

Solution count 1: 4.18269e+07 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.182687000495e+07, best bound 4.182687000495e+07, gap 0.0000%

User-callback calls 30686, time in user-callback 0.05 sec
Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0xd7623155
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e-04, 4e+06]
Presolve removed 560866 rows and 620740 columns (presolve time = 5s) ...
Presolve removed 561936 rows and 621849 columns (presolve time = 10s) ...
Presolve removed 561936 rows and 623211 columns (presolve time = 15s) ...
Presolve removed 564672 rows and 623229 columns (presolve time = 20s) ...
Presolve removed 564706 rows and 623251 columns (presolve time = 25s) ...
Presolve removed 564714 rows and 623257 columns (presolve time = 30s) ...
Presolve removed 565677 rows and 623745 columns (presolve time = 37s) ...
Presolve removed 565677 rows and 623941 columns (presolve time = 40s) ...
Presolve removed 566464 rows and 2462026 columns (presolve time = 483s) ...
Presolve removed 3479691 rows and 2462026 columns
Presolve time: 484.01s
Presolved: 3058047 rows, 1919662 columns, 7887397 nonzeros
Variable types: 1349668 continuous, 569994 integer (569994 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 22.74s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.625e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.073e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.00143094e+10 -3.50508778e+12  3.83e+04 3.87e+01  4.98e+06   537s
   1   5.40175289e+10 -1.71021720e+12  1.95e+04 1.00e+02  1.65e+06   541s
   2   3.41589937e+10 -5.83470539e+11  1.24e+04 1.75e+01  1.04e+06   545s
   3   4.02515464e+09 -1.10396896e+11  1.41e+03 5.27e+00  1.11e+05   550s
   4   2.34571402e+09 -5.75133787e+10  7.57e+02 1.60e+00  5.36e+04   552s
   5   9.30484946e+08 -3.91555805e+10  2.13e+02 6.64e-01  1.81e+04   554s
   6   6.39586515e+08 -2.09363929e+10  1.13e+02 4.61e-01  8.53e+03   556s
   7   4.52863534e+08 -1.10312248e+10  5.78e+01 1.81e-01  4.13e+03   559s
   8   3.26887281e+08 -5.04771363e+09  2.44e+01 5.77e-02  1.74e+03   563s
   9   2.27739387e+08 -2.40224734e+09  5.23e+00 2.64e-02  6.57e+02   565s
  10   2.06906473e+08 -1.40488517e+09  2.95e+00 1.44e-02  3.81e+02   567s
  11   1.95581634e+08 -9.88731838e+08  2.02e+00 1.03e-02  2.72e+02   570s
  12   1.89065987e+08 -7.26901009e+08  1.59e+00 7.69e-03  2.07e+02   571s
  13   1.77960418e+08 -5.29786618e+08  1.02e+00 5.80e-03  1.57e+02   574s
  14   1.66182407e+08 -3.74933243e+08  6.43e-01 4.34e-03  1.18e+02   578s
  15   1.51108259e+08 -1.59314764e+08  3.84e-01 2.25e-03  6.70e+01   582s
  16   1.24326497e+08 -3.89281016e+07  1.97e-01 9.74e-04  3.51e+01   586s
  17   9.84431180e+07 -1.54521406e+07  1.48e-01 6.93e-04  2.44e+01   591s
  18   8.53374468e+07  3.60646137e+06  1.19e-01 4.85e-04  1.75e+01   594s
  19   7.86360758e+07  1.60015062e+07  8.90e-02 3.40e-04  1.34e+01   597s
  20   7.30574743e+07  2.23923572e+07  7.03e-02 2.63e-04  1.09e+01   599s
  21   6.75550270e+07  2.78316826e+07  5.52e-02 2.02e-04  8.51e+00   602s
  22   6.35334043e+07  3.27462837e+07  4.44e-02 1.49e-04  6.60e+00   605s
  23   5.70789419e+07  3.66633843e+07  2.74e-02 1.07e-04  4.37e+00   610s
  24   5.37700751e+07  3.89417277e+07  1.88e-02 8.22e-05  3.17e+00   614s
  25   5.15303968e+07  4.07287183e+07  1.30e-02 6.15e-05  2.31e+00   619s
  26   4.99501033e+07  4.27529803e+07  9.17e-03 3.83e-05  1.54e+00   623s
  27   4.91149682e+07  4.36110662e+07  7.27e-03 2.79e-05  1.18e+00   628s
  28   4.84438946e+07  4.41175912e+07  5.78e-03 2.18e-05  9.26e-01   633s
  29   4.76276517e+07  4.45689159e+07  3.89e-03 1.63e-05  6.54e-01   637s
  30   4.72126536e+07  4.48621725e+07  2.95e-03 1.27e-05  5.03e-01   642s
  31   4.69005133e+07  4.51347071e+07  2.26e-03 9.41e-06  3.78e-01   646s
  32   4.66545038e+07  4.52284127e+07  1.73e-03 8.24e-06  3.05e-01   650s
  33   4.65240671e+07  4.54344954e+07  1.42e-03 5.76e-06  2.33e-01   655s
  34   4.64334480e+07  4.55395701e+07  1.21e-03 4.43e-06  1.91e-01   660s
  35   4.63114239e+07  4.56640220e+07  9.40e-04 2.85e-06  1.39e-01   664s
  36   4.62151948e+07  4.57512761e+07  7.27e-04 1.74e-06  9.95e-02   669s
  37   4.61528139e+07  4.58021940e+07  5.83e-04 1.09e-06  7.52e-02   672s
  38   4.60756155e+07  4.58293997e+07  4.13e-04 7.48e-07  5.28e-02   677s
  39   4.60230981e+07  4.58442255e+07  3.05e-04 5.63e-07  3.84e-02   682s
  40   4.60000192e+07  4.58595324e+07  2.56e-04 3.77e-07  3.02e-02   685s
  41   4.59814946e+07  4.58677912e+07  2.17e-04 2.75e-07  2.44e-02   690s
  42   4.59635804e+07  4.58732763e+07  1.78e-04 2.08e-07  1.94e-02   694s
  43   4.59529043e+07  4.58784299e+07  1.52e-04 1.48e-07  1.60e-02   699s
  44   4.59510620e+07  4.58799270e+07  1.47e-04 1.30e-07  1.53e-02   704s
  45   4.59358173e+07  4.58824614e+07  1.10e-04 1.00e-07  1.15e-02   708s
  46   4.59261469e+07  4.58852726e+07  8.72e-05 6.74e-08  8.80e-03   712s
  47   4.59189458e+07  4.58865697e+07  7.01e-05 5.25e-08  6.97e-03   716s
  48   4.59179779e+07  4.58866947e+07  6.77e-05 5.11e-08  6.74e-03   719s
  49   4.59139091e+07  4.58876715e+07  5.75e-05 3.99e-08  5.65e-03   724s
  50   4.59081307e+07  4.58885921e+07  4.27e-05 2.95e-08  4.21e-03   728s
  51   4.59037387e+07  4.58892144e+07  3.20e-05 2.26e-08  3.13e-03   733s
  52   4.59021208e+07  4.58896745e+07  2.78e-05 1.75e-08  2.68e-03   736s
  53   4.58990532e+07  4.58901102e+07  2.01e-05 1.27e-08  1.93e-03   741s
  54   4.58970552e+07  4.58904803e+07  1.56e-05 8.89e-09  1.42e-03   745s
  55   4.58954271e+07  4.58907003e+07  1.12e-05 6.52e-09  1.02e-03   750s
  56   4.58946860e+07  4.58908188e+07  9.23e-06 5.26e-09  8.34e-04   754s
  57   4.58940063e+07  4.58909892e+07  7.41e-06 3.46e-09  6.51e-04   759s
  58   4.58932850e+07  4.58910888e+07  5.51e-06 2.47e-09  4.74e-04   763s
  59   4.58925696e+07  4.58911427e+07  3.59e-06 1.90e-09  3.08e-04   768s
  60   4.58923485e+07  4.58912075e+07  2.96e-06 1.26e-09  2.46e-04   772s
  61   4.58920612e+07  4.58912479e+07  2.19e-06 8.60e-10  1.76e-04   777s
  62   4.58918477e+07  4.58912735e+07  1.54e-06 6.09e-10  1.24e-04   782s
  63   4.58917451e+07  4.58912865e+07  1.23e-06 4.61e-10  9.91e-05   786s
  64   4.58916461e+07  4.58913006e+07  9.46e-07 3.23e-10  7.47e-05   790s
  65   4.58915848e+07  4.58913086e+07  7.62e-07 2.32e-10  5.97e-05   795s
  66   4.58915421e+07  4.58913132e+07  6.43e-07 1.91e-10  4.95e-05   799s
  67   4.58914745e+07  4.58913144e+07  4.30e-07 1.81e-10  3.46e-05   804s
  68   4.58914262e+07  4.58913216e+07  2.78e-07 1.21e-10  2.26e-05   809s
  69   4.58914004e+07  4.58913309e+07  3.72e-07 3.87e-11  1.50e-05   813s
  70   4.58913653e+07  4.58913338e+07  2.41e-07 1.49e-11  6.83e-06   817s
  71   4.58913508e+07  4.58913342e+07  1.29e-07 1.18e-11  3.58e-06   821s
  72   4.58913477e+07  4.58913355e+07  1.50e-07 4.61e-12  2.63e-06   824s
  73   4.58913421e+07  4.58913356e+07  7.68e-08 3.76e-12  1.40e-06   826s
  74   4.58913400e+07  4.58913357e+07  4.99e-08 3.18e-12  9.28e-07   829s
  75   4.58913383e+07  4.58913358e+07  2.87e-08 3.18e-12  5.58e-07   833s
  76   4.58913379e+07  4.58913358e+07  2.35e-08 2.73e-12  4.49e-07   836s
  77   4.58913373e+07  4.58913359e+07  1.58e-08 4.55e-12  3.05e-07   838s
  78   4.58913365e+07  4.58913359e+07  6.85e-09 4.09e-12  1.36e-07   841s
  79   4.58913363e+07  4.58913359e+07  4.18e-09 4.55e-12  8.16e-08   844s
  80   4.58913362e+07  4.58913359e+07  2.77e-09 3.64e-12  5.46e-08   847s
  81   4.58913361e+07  4.58913360e+07  3.16e-09 3.87e-12  2.30e-08   850s
  82   4.58913360e+07  4.58913360e+07  3.07e-09 3.87e-12  1.21e-08   855s

Barrier solved model in 82 iterations and 854.65 seconds (375.24 work units)
Optimal objective 4.58913360e+07


Root crossover log...

 1603363 DPushes remaining with DInf 4.3463454e-02               856s
  174269 DPushes remaining with DInf 0.0000000e+00               862s
   23291 DPushes remaining with DInf 0.0000000e+00               865s
    1665 DPushes remaining with DInf 0.0000000e+00               870s
       0 DPushes remaining with DInf 0.0000000e+00               872s

   23575 PPushes remaining with PInf 6.1275608e-03               872s
       0 PPushes remaining with PInf 0.0000000e+00               876s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.8464181e-02    876s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  401738    4.5891336e+07   0.000000e+00   3.846418e-02    876s
  402406    4.5891336e+07   0.000000e+00   0.000000e+00    877s
  402408    4.5891336e+07   0.000000e+00   0.000000e+00    879s
Extra simplex iterations after uncrush: 2
Concurrent spin time: 0.26s

Solved with barrier

Root relaxation: objective 4.589134e+07, 402408 iterations, 380.79 seconds (182.25 work units)
Total elapsed time = 880.23s
Total elapsed time = 889.50s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    4.589134e+07 4.5891e+07  0.00%     -  893s

Explored 1 nodes (411489 simplex iterations) in 894.05 seconds (439.40 work units)
Thread count was 24 (of 24 available processors)

Solution count 1: 4.58913e+07 

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (4.4708e-06) exceeds tolerance
Warning: max bound violation (4.4708e-06) exceeds tolerance
Best objective 4.589133596057e+07, best bound 4.589133596057e+07, gap 0.0000%

User-callback calls 26801, time in user-callback 0.05 sec
Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0xbdd33a2b
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-04, 4e+06]
Presolve removed 560870 rows and 620743 columns (presolve time = 5s) ...
Presolve removed 561941 rows and 621852 columns (presolve time = 10s) ...
Presolve removed 561941 rows and 623212 columns (presolve time = 15s) ...
Presolve removed 564672 rows and 623236 columns (presolve time = 20s) ...
Presolve removed 564714 rows and 623257 columns (presolve time = 25s) ...
Presolve removed 564718 rows and 623260 columns (presolve time = 30s) ...
Presolve removed 565499 rows and 623658 columns (presolve time = 37s) ...
Presolve removed 566467 rows and 624140 columns (presolve time = 40s) ...
Presolve removed 566469 rows and 2462029 columns (presolve time = 452s) ...
Presolve removed 3479695 rows and 2462029 columns
Presolve time: 452.95s
Presolved: 3058043 rows, 1919659 columns, 7887385 nonzeros
Variable types: 1349667 continuous, 569992 integer (569992 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 7s
Elapsed ordering time = 10s
Ordering time: 23.44s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.536e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.073e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.05814857e+10 -2.71623725e+12  3.86e+04 4.00e+01  3.88e+06   505s
   1   5.41718850e+10 -1.33232576e+12  1.96e+04 7.86e+01  1.29e+06   509s
   2   3.40859141e+10 -4.62363181e+11  1.25e+04 1.76e+01  8.15e+05   514s
   3   3.96996112e+09 -8.54379992e+10  1.40e+03 6.32e+00  8.56e+04   519s
   4   2.41131309e+09 -4.41865249e+10  7.84e+02 2.41e+00  4.26e+04   522s
   5   9.52524844e+08 -3.08082776e+10  2.24e+02 4.13e-01  1.47e+04   524s
   6   6.56005782e+08 -1.94513964e+10  1.21e+02 3.00e-01  7.75e+03   526s
   7   4.56233839e+08 -8.80913759e+09  6.05e+01 1.37e-01  3.35e+03   529s
   8   3.16352316e+08 -3.10716367e+09  2.49e+01 4.89e-02  1.19e+03   532s
   9   2.27302618e+08 -1.33763081e+09  8.15e+00 1.69e-02  4.50e+02   535s
  10   2.13320298e+08 -9.22495602e+08  5.99e+00 1.11e-02  3.11e+02   537s
  11   2.00772472e+08 -6.25427534e+08  4.44e+00 7.44e-03  2.16e+02   539s
  12   1.91805353e+08 -4.81967705e+08  3.62e+00 5.85e-03  1.70e+02   541s
  13   1.81246701e+08 -3.66950540e+08  2.69e+00 4.59e-03  1.33e+02   543s
  14   1.72609777e+08 -2.61671539e+08  2.10e+00 3.45e-03  1.03e+02   547s
  15   1.63726045e+08 -1.70114697e+08  1.65e+00 2.54e-03  7.74e+01   551s
  16   1.49057236e+08 -8.33682734e+07  1.16e+00 1.64e-03  5.28e+01   555s
  17   1.30816228e+08 -1.94686350e+07  8.10e-01 1.00e-03  3.38e+01   560s
  18   1.01064155e+08  2.20439182e+06  5.20e-01 7.00e-04  2.20e+01   564s
  19   8.74120180e+07  2.25606723e+07  4.91e-01 3.87e-04  1.44e+01   569s
  20   7.81575453e+07  3.33981336e+07  5.08e-01 2.36e-04  9.95e+00   573s
  21   7.08532478e+07  3.66348916e+07  3.78e-01 1.93e-04  7.59e+00   576s
  22   6.68368705e+07  3.91879108e+07  2.98e-01 1.58e-04  6.13e+00   578s
  23   6.29217040e+07  4.18513551e+07  2.27e-01 1.22e-04  4.67e+00   581s
  24   5.76964971e+07  4.39109713e+07  1.32e-01 9.34e-05  3.04e+00   585s
  25   5.56506475e+07  4.62139480e+07  9.07e-02 6.21e-05  2.08e+00   589s
  26   5.42355100e+07  4.74603892e+07  6.46e-02 4.54e-05  1.49e+00   594s
  27   5.33688792e+07  4.81591330e+07  4.88e-02 3.61e-05  1.15e+00   598s
  28   5.27320219e+07  4.87311119e+07  3.70e-02 2.83e-05  8.80e-01   602s
  29   5.22074405e+07  4.91588410e+07  2.76e-02 2.23e-05  6.70e-01   607s
  30   5.20259239e+07  4.95589230e+07  2.43e-02 1.65e-05  5.44e-01   610s
  31   5.16256671e+07  4.97489718e+07  1.73e-02 1.37e-05  4.12e-01   614s
  32   5.13999103e+07  5.00309075e+07  1.32e-02 9.40e-06  3.01e-01   618s
  33   5.11876714e+07  5.02224042e+07  9.56e-03 6.51e-06  2.13e-01   623s
  34   5.10563463e+07  5.03420414e+07  7.19e-03 4.67e-06  1.57e-01   628s
  35   5.09397131e+07  5.04591210e+07  5.17e-03 2.84e-06  1.06e-01   632s
  36   5.08521018e+07  5.05198663e+07  3.62e-03 1.88e-06  7.35e-02   637s
  37   5.07885371e+07  5.05520233e+07  2.51e-03 1.38e-06  5.22e-02   642s
  38   5.07572275e+07  5.05774394e+07  1.98e-03 9.87e-07  3.98e-02   646s
  39   5.07374616e+07  5.05857390e+07  1.68e-03 8.56e-07  3.36e-02   651s
  40   5.07256956e+07  5.05959709e+07  1.50e-03 6.93e-07  2.88e-02   656s
  41   5.07076743e+07  5.06034730e+07  1.20e-03 5.75e-07  2.31e-02   661s
  42   5.06971816e+07  5.06089773e+07  1.01e-03 4.89e-07  1.95e-02   665s
  43   5.06857376e+07  5.06119659e+07  8.23e-04 4.42e-07  1.63e-02   670s
  44   5.06769528e+07  5.06155034e+07  6.66e-04 3.87e-07  1.36e-02   675s
  45   5.06715201e+07  5.06188076e+07  5.65e-04 3.35e-07  1.16e-02   679s
  46   5.06674075e+07  5.06218533e+07  4.89e-04 2.88e-07  1.01e-02   683s
  47   5.06632702e+07  5.06260979e+07  4.14e-04 2.24e-07  8.23e-03   687s
  48   5.06595863e+07  5.06283423e+07  3.48e-04 1.88e-07  6.92e-03   692s
  49   5.06550574e+07  5.06299557e+07  2.67e-04 1.63e-07  5.54e-03   697s
  50   5.06528700e+07  5.06320600e+07  2.28e-04 1.31e-07  4.60e-03   702s
  51   5.06523160e+07  5.06337460e+07  2.19e-04 1.04e-07  4.12e-03   706s
  52   5.06501893e+07  5.06350836e+07  1.81e-04 8.31e-08  3.35e-03   711s
  53   5.06479079e+07  5.06357004e+07  1.41e-04 7.33e-08  2.71e-03   715s
  54   5.06462853e+07  5.06366045e+07  1.10e-04 5.90e-08  2.14e-03   720s
  55   5.06451838e+07  5.06373145e+07  8.91e-05 4.79e-08  1.74e-03   725s
  56   5.06441190e+07  5.06380437e+07  6.90e-05 3.64e-08  1.35e-03   729s
  57   5.06431505e+07  5.06383071e+07  5.08e-05 3.22e-08  1.07e-03   734s
  58   5.06426536e+07  5.06389899e+07  4.16e-05 2.15e-08  8.12e-04   739s
  59   5.06421441e+07  5.06392535e+07  3.22e-05 1.73e-08  6.40e-04   743s
  60   5.06418005e+07  5.06395197e+07  2.59e-05 1.31e-08  5.05e-04   748s
  61   5.06414240e+07  5.06398660e+07  1.90e-05 7.68e-09  3.46e-04   752s
  62   5.06410709e+07  5.06399776e+07  1.30e-05 5.88e-09  2.43e-04   757s
  63   5.06409508e+07  5.06400260e+07  1.08e-05 5.10e-09  2.05e-04   762s
  64   5.06408467e+07  5.06401429e+07  9.01e-06 3.24e-09  1.57e-04   766s
  65   5.06406943e+07  5.06401865e+07  6.10e-06 2.53e-09  1.13e-04   769s
  66   5.06406577e+07  5.06402321e+07  5.46e-06 1.82e-09  9.48e-05   774s
  67   5.06406231e+07  5.06402406e+07  4.84e-06 1.69e-09  8.51e-05   779s
  68   5.06405351e+07  5.06402858e+07  3.24e-06 9.81e-10  5.56e-05   783s
  69   5.06404778e+07  5.06403000e+07  2.23e-06 7.62e-10  3.96e-05   788s
  70   5.06404549e+07  5.06403108e+07  1.83e-06 5.99e-10  3.21e-05   793s
  71   5.06404262e+07  5.06403257e+07  1.34e-06 3.76e-10  2.24e-05   797s
  72   5.06404058e+07  5.06403331e+07  1.01e-06 2.62e-10  1.62e-05   802s
  73   5.06403796e+07  5.06403375e+07  1.22e-06 1.95e-10  9.32e-06   807s
  74   5.06403763e+07  5.06403398e+07  1.00e-06 1.61e-10  8.09e-06   811s
  75   5.06403652e+07  5.06403461e+07  5.31e-07 6.52e-11  4.25e-06   816s
  76   5.06403591e+07  5.06403476e+07  3.10e-07 4.33e-11  2.56e-06   820s
  77   5.06403575e+07  5.06403483e+07  2.49e-07 3.34e-11  2.05e-06   824s
  78   5.06403556e+07  5.06403493e+07  1.79e-07 1.85e-11  1.41e-06   827s
  79   5.06403539e+07  5.06403496e+07  1.15e-07 1.36e-11  9.55e-07   830s
  80   5.06403525e+07  5.06403498e+07  6.26e-08 1.06e-11  5.79e-07   833s
  81   5.06403520e+07  5.06403501e+07  4.64e-08 7.35e-12  4.25e-07   836s
  82   5.06403517e+07  5.06403503e+07  7.80e-08 3.60e-12  2.98e-07   839s
  83   5.06403512e+07  5.06403505e+07  4.86e-08 1.82e-12  1.65e-07   842s
  84   5.06403510e+07  5.06403505e+07  3.17e-08 1.82e-12  1.04e-07   845s
  85   5.06403508e+07  5.06403506e+07  1.41e-08 3.18e-12  5.47e-08   848s
  86   5.06403507e+07  5.06403506e+07  7.05e-09 3.41e-12  2.91e-08   851s

Barrier solved model in 86 iterations and 851.28 seconds (360.49 work units)
Optimal objective 5.06403507e+07


Root crossover log...

 1585207 DPushes remaining with DInf 1.5684309e+00               853s
  241829 DPushes remaining with DInf 1.2764509e-02               862s
  113838 DPushes remaining with DInf 1.2764509e-02               865s
   63756 DPushes remaining with DInf 1.2764509e-02               870s
   39282 DPushes remaining with DInf 1.2764509e-02               875s
   18389 DPushes remaining with DInf 1.2764509e-02               880s
     784 DPushes remaining with DInf 1.2764517e-02               885s
       0 DPushes remaining with DInf 1.2764681e-02               886s

   37607 PPushes remaining with PInf 8.8947808e-02               886s
   17454 PPushes remaining with PInf 2.0010395e-01               890s
       0 PPushes remaining with PInf 5.2905261e-03               897s

  Push phase complete: Pinf 5.2905261e-03, Dinf 1.8706760e+01    897s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  481460    5.0640351e+07   0.000000e+00   1.870676e+01    898s
  483390    5.0640351e+07   0.000000e+00   0.000000e+00    901s
  483393    5.0640351e+07   0.000000e+00   0.000000e+00    903s
Extra simplex iterations after uncrush: 3
Concurrent spin time: 0.01s

Solved with barrier

Root relaxation: objective 5.064035e+07, 483393 iterations, 436.97 seconds (240.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    5.064035e+07 5.0640e+07  0.00%     -  912s

Explored 1 nodes (496444 simplex iterations) in 913.25 seconds (468.62 work units)
Thread count was 24 (of 24 available processors)

Solution count 1: 5.06404e+07 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.064035063369e+07, best bound 5.064035063369e+07, gap 0.0000%

User-callback calls 35933, time in user-callback 0.05 sec

Objective value for spring: 30248113.771
Energy capacity invested in spring:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
